C,NEMP.WORLD,ACTUAL_OPERATIONAL_DEMAND_DAILY,AEMO,PUBLIC,2021/10/17,04:40:00,0000000350943163,,0000000350943161
I,OPERATIONAL_DEMAND,ACTUAL,2,REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND,OPERATIONAL_DEMAND_ADJUSTMENT,LASTCHANGED
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 12:30:00",4108,0,"2021/10/16 12:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 13:00:00",3926,0,"2021/10/16 13:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 13:30:00",3839,0,"2021/10/16 13:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 14:00:00",3779,0,"2021/10/16 14:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 14:30:00",3823,0,"2021/10/16 14:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 15:00:00",3913,0,"2021/10/16 15:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 15:30:00",4038,0,"2021/10/16 15:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 16:00:00",4155,0,"2021/10/16 16:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 16:30:00",4431,0,"2021/10/16 16:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 17:00:00",4820,0,"2021/10/16 17:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 17:30:00",5069,0,"2021/10/16 17:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 18:00:00",5312,0,"2021/10/16 18:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 18:30:00",5449,0,"2021/10/16 18:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 19:00:00",5550,0,"2021/10/16 19:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 19:30:00",5585,0,"2021/10/16 19:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 20:00:00",5483,0,"2021/10/16 20:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 20:30:00",5376,0,"2021/10/16 20:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 21:00:00",5236,0,"2021/10/16 21:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 21:30:00",5078,0,"2021/10/16 21:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 22:00:00",4910,0,"2021/10/16 22:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 22:30:00",4763,0,"2021/10/16 22:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 23:00:00",4658,0,"2021/10/16 23:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/16 23:30:00",4796,0,"2021/10/16 23:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 00:00:00",4814,0,"2021/10/17 00:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 00:30:00",4661,0,"2021/10/17 00:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 01:00:00",4562,0,"2021/10/17 01:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 01:30:00",4463,0,"2021/10/17 01:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 02:00:00",4305,0,"2021/10/17 02:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 02:30:00",4185,0,"2021/10/17 02:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 03:00:00",4097,0,"2021/10/17 03:00:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 03:30:00",4071,0,"2021/10/17 03:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,2,VIC1,"2021/10/17 04:00:00",4003,0,"2021/10/17 04:00:01"
C,"END OF REPORT",243
